id;is_fake;diagonal;height_left;height_right;margin_low;margin_up;length
1485;1;172.08;103.96;104.95;5.22;3.45;112.07
1486;1;172.52;104.48;104.17;5.16;3.39;110.71
1487;1;172.47;104.16;103.85;3.99;3.32;111.25
1488;1;171.3;104.49;103.89;4.88;3.17;111.51
1489;1;171.78;103.93;103.93;5.88;3.19;111.07
1490;1;172.11;104.14;104.15;4.84;3.28;110.98
1491;1;171.82;104.32;104.05;6.06;3.03;111.68
1492;1;171.79;104.18;104.54;5.13;3.51;112.4
1493;1;172.01;103.97;104.4;5.52;3.31;111.18
1494;1;171.63;104.33;104.61;4.88;3.35;112.16
1495;1;171.57;104.14;104.14;5.41;3.23;111.76
1496;1;171.75;104.38;104.17;4.42;3.09;111.28
1497;1;172.19;104.63;104.44;5.27;3.37;110.97
1498;1;171.8;104.01;104.12;5.51;3.36;111.95
1499;1;172.06;104.28;104.06;5.17;3.46;112.25
1500;1;171.47;104.15;103.82;4.63;3.37;112.07
1077;1;171.57;104.27;104.44;5.28;3.21;111.87
1122;1;171.4;104.38;104.19;5.3;3.17;112.39
1177;1;171.59;104.05;103.94;5.36;3.02;111.29
1304;1;172.17;104.49;103.76;5.4;2.93;111.21
1316;1;172.08;104.15;104.17;5.19;3.4;112.29
1348;1;171.72;104.46;104.12;5.1;3.61;110.31
1436;1;172.66;104.33;104.41;5.12;3.56;111.47
1439;1;171.9;104.28;104.29;5.26;3.24;111.49
